feature,gain_rank,gain_importance_mean,gain_importance_pct,split_importance_mean,count_flag_1,count_flag_0,coverage_pct,pit_rate_when_1,pit_rate_when_0,base_rate,diff_1_vs_0,diff_1_vs_base,lift_vs_base,is_outlier_flag
Race_Year_Compound_target_encoded,1,7532717.289788027,36.484385908951616,288.4,,,,,,,,,,0
Compound_Stint_bin_target_encoded,2,1267269.44614411,6.137963996926556,117.4,,,,,,,,,,0
TyreLife_pct,3,1093156.6974464192,5.294656532863527,844.2,,,,,,,,,,0
TyreLife_x_Stint,4,888146.965593785,4.301700885617582,500.6,,,,,,,,,,0
Race_Year_target_encoded,5,874345.3387912698,4.234853311354183,62.8,,,,,,,,,,0
Race_Year,6,842104.3473403931,4.078695482920123,982.6,,,,,,,,,,0
Race_Year_Compound,7,810986.3680510521,3.9279769146501815,1943.2,,,,,,,,,,0
Compound_Stint_bin,8,730064.2020534516,3.5360339518036654,256.2,,,,,,,,,,0
is_2023,9,690204.9202942669,3.3429772682975396,26.8,,,,,,,,,,0
abs_delta_x_TyreLife,10,622514.7339689009,3.0151228188160046,393.8,,,,,,,,,,0
RemainingRace_x_TyreLife,11,587370.9955098331,2.844905662523395,643.0,,,,,,,,,,0
Driver_Race,12,580741.2851049423,2.8127949508676497,1984.6,,,,,,,,,,0
Stint_Compound,13,555027.376479721,2.68825076190918,165.4,,,,,,,,,,0
Driver_Year,14,511604.0688879013,2.4779318755531463,2137.0,,,,,,,,,,0
Driver_Race_target_encoded,15,410666.9319076285,1.9890472783407351,996.8,,,,,,,,,,0
Driver_Compound,16,325252.2758190155,1.5753451367188727,1604.8,,,,,,,,,,0
Stint_Compound_target_encoded,17,324860.48992396594,1.573447538914684,43.2,,,,,,,,,,0
TyreAgeRatio,18,263959.9478307247,1.2784784335685455,166.0,,,,,,,,,,0
Driver_Year_target_encoded,19,210248.6840853691,1.0183302826748886,95.0,,,,,,,,,,0
abs_lap_delta,20,159101.77590470685,0.7706024755205185,194.8,,,,,,,,,,0
Driver,21,150210.70075340272,0.7275389428687046,928.8,,,,,,,,,,0
Compound_TyreLifeBin,22,134093.08687362671,0.649473986744781,143.2,,,,,,,,,,0
TyreLife,23,128105.89572417438,0.6204752889304593,151.2,,,,,,,,,,0
clipped_LapTime_Delta,24,95917.0445367217,0.4645699995761198,106.8,,,,,,,,,,0
Race_Compound,25,90005.17235412597,0.43593610587528664,286.2,,,,,,,,,,0
LapTime_Delta,26,89291.26009296626,0.43247830314099384,104.6,,,,,,,,,,0
LapsRemaining,27,72930.52298326492,0.353235790313057,71.8,,,,,,,,,,0
PositionChange_abs,28,70860.62366666793,0.3432103237311929,210.2,,,,,,,,,,0
TyreLifeBin,29,58234.17965240478,0.2820546957749083,4.6,,,,,,,,,,0
EstimatedTotalLaps,30,47896.34984021187,0.23198387035837068,138.0,,,,,,,,,,0
TyreLife_minus_roll3_mean_by_driver_race,31,43278.15721845627,0.20961585688700013,93.4,,,,,,,,,,0
log1p_TyreLife,32,36708.886733436586,0.1777978833330652,50.0,,,,,,,,,,0
Stint_bin,33,32198.54182357788,0.15595222552551044,26.8,,,,,,,,,,0
Compound_RaceProgressBin,34,26486.41656665802,0.12828579730096223,104.8,,,,,,,,,,0
TyreLife_diff_lag1_by_driver_race,35,24567.27030773163,0.11899049654391478,33.4,,,,,,,,,,0
Driver_Race_frequency,36,17613.587363529205,0.0853106380991124,75.0,,,,,,,,,,0
Position,37,17394.110928201677,0.08424761360790176,123.6,,,,,,,,,,0
LapTime_over_TyreLife,38,17345.535997247694,0.08401234305967231,66.4,,,,,,,,,,0
LapNumber,39,15781.117225503922,0.07643514933319515,20.0,,,,,,,,,,0
Year,40,15238.621096801759,0.0738075931204438,2.6,,,,,,,,,,0
PositionPressure,41,15190.239360880852,0.07357325830388614,95.6,,,,,,,,,,0
TyreLife_minus_roll5_mean_by_driver_race,42,14050.401488018037,0.0680525035447047,55.8,,,,,,,,,,0
TyreLife_stint_diff_prev,43,13910.406240224838,0.06737444270033574,31.2,,,,,,,,,,0
stint_lap_index_pct_of_lap,44,13331.865351772309,0.06457230527417411,47.4,,,,,,,,,,0
RaceProgress,45,8868.086409139632,0.042952187687118684,30.8,,,,,,,,,,0
Position_Change,46,8818.158849811554,0.04271036574266749,50.8,,,,,,,,,,0
RemainingRace,47,8700.900090408326,0.04214242808289735,24.4,,,,,,,,,,0
TyreLife_x_RaceProgress,48,8320.365480959415,0.04029932538718515,23.6,,,,,,,,,,0
Driver_Compound_target_encoded,49,7825.276718760282,0.03790138467543879,34.0,,,,,,,,,,0
Stint,50,5477.066749477386,0.026527932650269873,23.6,,,,,,,,,,0
TyreLife_roll5_std_by_driver_race,51,5362.496258103847,0.025973015498830083,20.0,,,,,,,,,,0
Race,52,4782.445715332031,0.023163566128166217,29.2,,,,,,,,,,0
Compound_TyreLifeBin_target_encoded,53,4398.341426467896,0.021303173846724727,15.0,,,,,,,,,,0
LapTime_Delta_pct_change_lag1_by_driver_race,54,2806.4903685748577,0.013593113045096418,13.0,,,,,,,,,,0
RaceProgress_diff_lag1_by_driver_race,55,2647.7971247911455,0.012824489276991188,11.2,,,,,,,,,,0
Position_x_LapDelta,56,2181.6112456798555,0.010566538412187286,11.8,,,,,,,,,,0
LapTime_s_minus_roll3_mean_by_driver_race,57,1895.3509140014648,0.009180049047248862,30.6,,,,,,,,,,0
Position_minus_roll5_mean_by_driver_race,58,1895.0066564559936,0.0091783816509219,27.0,,,,,,,,,,0
LapTime_s_minus_roll5_mean_by_driver_race,59,1845.2786256790162,0.00893752611425931,31.4,,,,,,,,,,0
flag_Stint_low05,60,1562.1853816986084,0.007566376399719997,5.6,216288.0,222852.0,49.25263014072961,0.05981839029442225,0.33404681133667186,0.19898210137996994,-0.2742284210422496,-0.1391637110855477,0.3006219648881632,1
Degradation_per_TyreLife,61,1537.0868154525756,0.007444812594594449,23.8,,,,,,,,,,0
RaceProgress_sq,62,1404.524937915802,0.006802754953134373,6.0,,,,,,,,,,0
flag_TyreLife_low01,63,1391.3579833984375,0.006738981386255872,2.8,18440.0,420700.0,4.199116454889102,0.004880694143167028,0.2074898977893986,0.19898210137996994,-0.20260920364623158,-0.19410140723680291,0.024528307366937535,1
TyreLife_pct_change_lag1_by_driver_race,64,1284.976993763447,0.006223729727404833,16.8,,,,,,,,,,0
Driver_frequency,65,1249.558406853676,0.006052181354692416,15.6,,,,,,,,,,0
Position_Change_pct_change_lag1_by_driver_race,66,1243.052203130722,0.006020668842235283,19.2,,,,,,,,,,0
Driver_target_encoded,67,1198.54727602005,0.0058051111791650395,26.4,,,,,,,,,,0
flag_TyreLife_low05,68,1195.4618011474608,0.005790166816907276,1.6,33379.0,405761.0,7.600992849660701,0.016926810269930197,0.21395846323328266,0.19898210137996994,-0.19703165296335245,-0.18205529111003974,0.08506699925541189,1
RaceProgress_lag2_by_driver_race,69,1185.3451042175293,0.005741167038910043,16.4,,,,,,,,,,0
Compound_TyreLifeBin_frequency,70,1153.2471706390381,0.0055857021050082795,21.0,,,,,,,,,,0
TyreLife_roll5_mean_by_driver_race,71,1151.638336277008,0.005577909786317723,9.2,,,,,,,,,,0
Position_minus_roll3_mean_by_driver_race,72,1103.1212030410766,0.005342919178801434,18.8,,,,,,,,,,0
LapTime_s_stint_cumsum_prev,73,1001.3057352900505,0.004849780425012709,16.8,,,,,,,,,,0
Race_Year_Compound_frequency,74,900.9473061084748,0.004363698773648911,9.8,,,,,,,,,,0
Driver_Year_frequency,75,849.9987335205078,0.004116931596241416,20.0,,,,,,,,,,0
TyreLife_stint_start,76,846.8823875784874,0.004101837711312453,5.2,,,,,,,,,,0
TyreLife_stint_cumsum_prev,77,834.4362203121185,0.004041555245880069,15.2,,,,,,,,,,0
Race_Compound_target_encoded,78,824.8997911453247,0.003995365969350819,10.6,,,,,,,,,,0
Position_x_Degradation,79,793.4175445556641,0.003842883088383667,21.2,,,,,,,,,,0
RaceProgress_lag3_by_driver_race,80,735.4840453743934,0.003562284725286877,15.0,,,,,,,,,,0
Cumulative_Degradation,81,710.8705612838269,0.003443070394312119,13.8,,,,,,,,,,0
RaceProgress_lag1_by_driver_race,82,677.1301481723785,0.0032796501828096414,14.0,,,,,,,,,,0
RaceProgressBin,83,658.3447250366211,0.00318866380952877,3.0,,,,,,,,,,0
LapTime_s_pct_change_lag1_by_driver_race,84,644.2578014373779,0.0031204344127397175,12.4,,,,,,,,,,0
LapDelta_x_Degradation,85,613.0398581385613,0.0029692316731729645,16.4,,,,,,,,,,0
Year_minus_2022,86,597.4859035491943,0.0028938967761075866,5.6,,,,,,,,,,0
LapTime_s_diff_lag1_by_driver_race,87,590.4985507965088,0.0028600538394217036,11.4,,,,,,,,,,0
flag_RaceProgress_low05,88,582.0378051757813,0.002819074588982745,0.6,23238.0,415902.0,5.291706517283782,0.052285050348567,0.20717861419276656,0.19898210137996994,-0.15489356384419956,-0.14669705103140293,0.2627625800811356,1
Position_stint_cumsum_prev,89,580.823539352417,0.0028131933457087237,9.8,,,,,,,,,,0
clipped_Cumulative_Degradation,90,572.4482342243194,0.002772627922549542,10.8,,,,,,,,,,0
Cumulative_Degradation_stint_cumsum_prev,91,553.0516875267028,0.0026786815990925044,12.2,,,,,,,,,,0
TyreLife_roll5_max_by_driver_race,92,534.8338018417359,0.0025904440685699426,7.4,,,,,,,,,,0
stint_lap_index,93,524.5744720458985,0.002540753454540663,2.6,,,,,,,,,,0
LapTime (s),94,508.14530153274535,0.0024611794875236807,10.2,,,,,,,,,,0
Race_Compound_frequency,95,484.97912735939025,0.0023489751386732995,10.6,,,,,,,,,,0
Race_frequency,96,456.7701458930969,0.002212346173809589,5.2,,,,,,,,,,0
Compound_Stint_bin_frequency,97,430.0804183959961,0.0020830756489315224,7.4,,,,,,,,,,0
Driver_Compound_frequency,98,416.31999945640564,0.0020164276631453744,19.6,,,,,,,,,,0
Position_Change_minus_roll5_mean_by_driver_race,99,375.26433820724486,0.0018175763680367376,10.6,,,,,,,,,,0
DegPerTyreLap,100,349.8650016784668,0.0016945557952344694,6.8,,,,,,,,,,0
Compound_RaceProgressBin_frequency,101,349.85324010849,0.001694498828585992,4.6,,,,,,,,,,0
Compound_frequency,102,346.75386447906493,0.001679487138621994,3.8,,,,,,,,,,0
LapTime_s_stint_diff_prev,103,344.35018014907837,0.0016678449989631198,12.8,,,,,,,,,,0
TyreLife_since_stint_start,104,343.52820167541506,0.0016638637822669032,7.4,,,,,,,,,,0
Year_str,105,342.4001953125,0.0016584003329073818,0.6,,,,,,,,,,0
Race_Year_frequency,106,323.2622498989105,0.0015657065334307395,7.2,,,,,,,,,,0
TyreLife_roll3_std_by_driver_race,107,306.8079908370972,0.001486011051128369,9.4,,,,,,,,,,0
TyreLife_stint_expanding_mean_prev,108,306.04632196426394,0.0014823219413394012,10.6,,,,,,,,,,0
Compound_RaceProgressBin_target_encoded,109,299.418926525116,0.0014502224421187283,9.8,,,,,,,,,,0
Cumulative_Degradation_lag3_by_driver_race,110,290.06961550712583,0.0014049394641387112,13.8,,,,,,,,,,0
LapTime_Delta_minus_roll5_mean_by_driver_race,111,275.99924144744875,0.0013367902243189055,9.6,,,,,,,,,,0
Race_target_encoded,112,274.271612739563,0.0013284225304229275,4.0,,,,,,,,,,0
Cumulative_Degradation_pct_change_lag1_by_driver_race,113,257.86523666381834,0.0012489589672640738,9.4,,,,,,,,,,0
LapTime_Delta_stint_cumsum_prev,114,241.28136672973633,0.0011686357203848678,8.8,,,,,,,,,,0
Cumulative_Degradation_stint_diff_prev,115,235.33424015045165,0.0011398310735594576,7.8,,,,,,,,,,0
LapTime_s_roll3_min_by_driver_race,116,230.00443954467772,0.0011140164180190937,6.8,,,,,,,,,,0
Position_Change_minus_roll3_mean_by_driver_race,117,227.46740550994872,0.0011017284049122322,8.2,,,,,,,,,,0
LapTime_s_lag3_by_driver_race,118,227.12223138809205,0.0011000565691877354,9.2,,,,,,,,,,0
LapTime_s_roll5_min_by_driver_race,119,225.8934769630432,0.0010941051510067307,6.2,,,,,,,,,,0
LapTime_Delta_stint_diff_prev,120,224.2126745223999,0.0010859642580829682,8.8,,,,,,,,,,0
LapTime_Delta_lag2_by_driver_race,121,220.5063494682312,0.0010680128351929009,9.2,,,,,,,,,,0
LapTime_s_since_stint_start,122,219.62603492736815,0.0010637490703130413,7.8,,,,,,,,,,0
LapTime_Delta_minus_roll3_mean_by_driver_race,123,217.27863111495972,0.0010523795228733466,7.6,,,,,,,,,,0
clipped_LapTime_s,124,217.2029725074768,0.0010520130737253768,5.4,,,,,,,,,,0
LapTime_s_roll5_mean_by_driver_race,125,216.9296587228775,0.0010506892903935537,5.2,,,,,,,,,,0
TyreLife_roll5_min_by_driver_race,126,213.6281997680664,0.0010346988187037178,3.2,,,,,,,,,,0
Position_pct_change_lag1_by_driver_race,127,210.27539749145507,0.0010184596678859735,7.6,,,,,,,,,,0
Cumulative_Degradation_roll3_min_by_driver_race,128,207.0164616584778,0.0010026751550722447,8.6,,,,,,,,,,0
RaceProgress_pct_change_lag1_by_driver_race,129,192.72163639068603,0.0009334387956673607,6.6,,,,,,,,,,0
Position_stint_expanding_mean_prev,130,190.8202326834202,0.0009242294301813304,9.6,,,,,,,,,,0
Cumulative_Degradation_minus_roll3_mean_by_driver_race,131,186.2930492401123,0.0009023022156753272,6.0,,,,,,,,,,0
Cumulative_Degradation_lag2_by_driver_race,132,182.70253353118898,0.0008849117102711085,7.8,,,,,,,,,,0
Cumulative_Degradation_roll3_mean_by_driver_race,133,178.28509737253188,0.0008635160519262645,5.6,,,,,,,,,,0
Cumulative_Degradation_roll5_mean_by_driver_race,134,173.43541739583014,0.0008400268396011488,7.6,,,,,,,,,,0
Position_diff_lag1_by_driver_race,135,172.95558109283448,0.0008377027735067858,4.8,,,,,,,,,,0
Cumulative_Degradation_minus_roll5_mean_by_driver_race,136,167.61422491073608,0.0008118321490391674,6.6,,,,,,,,,,0
Position_roll5_mean_by_driver_race,137,164.99580240249634,0.0007991499344294654,5.8,,,,,,,,,,0
TyreLife_lag3_by_driver_race,138,164.1195502281189,0.000794905845443558,5.0,,,,,,,,,,0
Stint_Compound_frequency,139,144.85680370330812,0.0007016075772568212,2.2,,,,,,,,,,0
TyreLife_roll3_max_by_driver_race,140,144.85618106126785,0.0007016045615173997,3.4,,,,,,,,,,0
LapTime_s_lag2_by_driver_race,141,143.5420423746109,0.0006952395884091068,5.8,,,,,,,,,,0
LapTime_s_stint_start,142,142.06555128097534,0.0006880882685362158,4.8,,,,,,,,,,0
Position_stint_diff_prev,143,141.1482449531555,0.0006836453355581957,4.8,,,,,,,,,,0
TyreLife_x_LapDelta_roll3_mean,144,140.65170202255248,0.0006812403516455454,4.6,,,,,,,,,,0
TyreLife_x_LapDelta_lag1,145,139.66362417936324,0.0006764546399359247,6.2,,,,,,,,,,0
Cumulative_Degradation_stint_expanding_mean_prev,146,138.1574645757675,0.0006691596219359055,6.6,,,,,,,,,,0
LapTime_Delta_lag3_by_driver_race,147,134.01422090530394,0.0006490920028852152,6.4,,,,,,,,,,0
Cumulative_Degradation_roll5_min_by_driver_race,148,133.69359703063964,0.0006475390752065495,6.6,,,,,,,,,,0
Cumulative_Degradation_lag1_by_driver_race,149,132.1491135597229,0.0006400584372355327,6.8,,,,,,,,,,0
LapTime_s_stint_expanding_mean_prev,150,130.4920331954956,0.0006320324411487584,6.8,,,,,,,,,,0
Position_Change_stint_expanding_mean_prev,151,129.0928153514862,0.0006252553908722615,6.2,,,,,,,,,,0
Cumulative_Degradation_diff_lag1_by_driver_race,152,128.2682722091675,0.0006212617523158647,4.6,,,,,,,,,,0
Position_lag3_by_driver_race,153,125.3322627067566,0.0006070413190250087,5.6,,,,,,,,,,0
LapTime_s_roll5_std_by_driver_race,154,118.58397648334503,0.0005743562905914063,5.8,,,,,,,,,,0
LapTime_Delta_diff_lag1_by_driver_race,155,117.18097267150878,0.0005675609031457422,5.4,,,,,,,,,,0
Position_Change_roll5_std_by_driver_race,156,115.99615044593811,0.0005618222686466318,4.8,,,,,,,,,,0
Position_Change_stint_diff_prev,157,113.18165969848633,0.0005481904061172343,2.8,,,,,,,,,,0
TyreLife_roll3_mean_by_driver_race,158,111.07851848602294,0.0005380039338702859,4.0,,,,,,,,,,0
Cumulative_Degradation_roll3_max_by_driver_race,159,109.98723592758179,0.0005327183546475199,5.2,,,,,,,,,,0
Position_Change_diff_lag1_by_driver_race,160,108.31457996368408,0.0005246169188266792,2.8,,,,,,,,,,0
Cumulative_Degradation_roll5_max_by_driver_race,161,105.12748690247535,0.0005091803733279494,4.8,,,,,,,,,,0
TyreLife_lag2_by_driver_race,162,104.26667728424073,0.0005050110796856158,4.0,,,,,,,,,,0
LapTime_Delta_roll5_min_by_driver_race,163,103.7568500161171,0.0005025417536666577,5.2,,,,,,,,,,0
LapTime_Delta_lag1_by_driver_race,164,101.23639771938323,0.0004903340534807227,5.0,,,,,,,,,,0
Position_roll3_mean_by_driver_race,165,100.88702306747436,0.000488641872673097,3.8,,,,,,,,,,0
Cumulative_Degradation_since_stint_start,166,99.91171035766601,0.00048391798832729885,3.0,,,,,,,,,,0
LapTime_s_roll3_max_by_driver_race,167,99.37387981414795,0.00048131302967181663,3.4,,,,,,,,,,0
TyreLife_x_Degradation_since_stint_start,168,99.14678983688354,0.00048021312932406275,3.4,,,,,,,,,,0
LapTime_Delta_roll5_mean_by_driver_race,169,98.3698299407959,0.0004764499581344218,3.6,,,,,,,,,,0
Position_lag1_by_driver_race,170,98.14722275733948,0.0004753717700019216,4.2,,,,,,,,,,0
LapTime_Delta_roll3_min_by_driver_race,171,97.98640022277831,0.00047459283310729796,4.0,,,,,,,,,,0
LapTime_s_roll3_std_by_driver_race,172,97.18416366577148,0.00047070723551879084,4.6,,,,,,,,,,0
LapTime_Delta_stint_expanding_mean_prev,173,90.26663017272949,0.000437202465355653,4.4,,,,,,,,,,0
Position_roll5_std_by_driver_race,174,85.53632916212082,0.0004142914598184458,5.4,,,,,,,,,,0
LapTime_Delta_roll3_mean_by_driver_race,175,77.86191902160644,0.00037712079079975255,3.6,,,,,,,,,,0
LapTime_Delta_roll3_max_by_driver_race,176,77.55624132156372,0.0003756402542625274,3.6,,,,,,,,,,0
Position_roll3_std_by_driver_race,177,75.41576566696168,0.00036527295428206915,4.8,,,,,,,,,,0
LapTime_Delta_roll3_std_by_driver_race,178,74.79284210205078,0.00036225585130851144,3.6,,,,,,,,,,0
LapTime_s_roll3_mean_by_driver_race,179,74.67561855316163,0.0003616880841893223,2.0,,,,,,,,,,0
TyreLife_lag1_by_driver_race,180,73.27120342254639,0.0003548858610830336,3.4,,,,,,,,,,0
Position_lag2_by_driver_race,181,67.77200152873993,0.00032825071783175696,3.6,,,,,,,,,,0
LapTime_Delta_since_stint_start,182,66.81470662504435,0.00032361410193984617,3.6,,,,,,,,,,0
LapTime_Delta_roll5_max_by_driver_race,183,66.6309760093689,0.00032272421075878725,3.2,,,,,,,,,,0
Position_Change_roll3_std_by_driver_race,184,63.222717952728274,0.000306216462302019,3.2,,,,,,,,,,0
Position_Change_roll3_max_by_driver_race,185,62.63659439086914,0.000303377598529687,2.6,,,,,,,,,,0
Cumulative_Degradation_stint_start,186,57.848886823654176,0.00028018854685264016,2.6,,,,,,,,,,0
Position_roll3_max_by_driver_race,187,57.827806282043454,0.000280086444173659,2.6,,,,,,,,,,0
LapTime_Delta_roll5_std_by_driver_race,188,57.43689594268799,0.000278193087085085,3.0,,,,,,,,,,0
RaceProgress_x_LapDelta_since_stint_start,189,55.5219539642334,0.00026891814957615923,2.0,,,,,,,,,,0
LapTime_s_lag1_by_driver_race,190,54.619722557067874,0.00026454823131534397,3.0,,,,,,,,,,0
Cumulative_Degradation_roll3_std_by_driver_race,191,53.635491943359376,0.00025978115349302525,2.2,,,,,,,,,,0
LapTime_s_roll5_max_by_driver_race,192,52.928243446350095,0.00025635562640821165,2.0,,,,,,,,,,0
Cumulative_Degradation_roll5_std_by_driver_race,193,52.00604200363159,0.00025188898415581394,3.2,,,,,,,,,,0
TyreLife_roll3_min_by_driver_race,194,50.240159606933595,0.00024333601019536853,2.2,,,,,,,,,,0
LapTime_Delta_stint_start,195,50.14107055664063,0.00024285607672499374,2.8,,,,,,,,,,0
Position_x_PositionChange_roll3_mean,196,48.50874004364014,0.00023494995545743952,2.0,,,,,,,,,,0
Position_Change_lag3_by_driver_race,197,47.11741819381714,0.00022821114908257192,2.2,,,,,,,,,,0
Position_roll3_min_by_driver_race,198,46.901016044616696,0.0002271630147614208,2.0,,,,,,,,,,0
Position_Change_roll5_max_by_driver_race,199,42.91153755187988,0.00020784015060696786,1.6,,,,,,,,,,0
Position_Change_since_stint_start,200,42.889974212646486,0.0002077357095188703,2.0,,,,,,,,,,0
Position_roll5_max_by_driver_race,201,41.75430183410644,0.00020223513014879844,2.0,,,,,,,,,,0
Position_Change_roll5_mean_by_driver_race,202,38.18256816864014,0.00018493559474853466,2.0,,,,,,,,,,0
Position_stint_start,203,36.4180606842041,0.00017638928011534476,1.8,,,,,,,,,,0
Position_since_stint_start,204,34.246659660339354,0.0001658721944648353,1.8,,,,,,,,,,0
Position_Change_roll3_min_by_driver_race,205,33.240619850158694,0.0001609994847556631,1.8,,,,,,,,,,0
top3,206,29.07373962402344,0.00014081738308395993,0.6,,,,,,,,,,0
Position_roll5_min_by_driver_race,207,28.60847988128662,0.00013856391792007783,1.4,,,,,,,,,,0
Position_Change_roll3_mean_by_driver_race,208,26.66147413253784,0.00012913368094561988,1.4,,,,,,,,,,0
Position_Change_stint_cumsum_prev,209,25.765740394592285,0.00012479523386077076,1.2,,,,,,,,,,0
Position_Change_lag2_by_driver_race,210,17.079369878768922,8.272317913530307e-05,1.2,,,,,,,,,,0
Position_Change_roll5_min_by_driver_race,211,14.746803855895996,7.142549787863677e-05,0.8,,,,,,,,,,0
Compound_target_encoded,212,13.618303871154785,6.595965768344435e-05,0.8,,,,,,,,,,0
Position_Change_lag1_by_driver_race,213,9.149946117401123,4.431736282548979e-05,0.6,,,,,,,,,,0
Position_Change_stint_start,214,5.117119979858399,2.4784546254066864e-05,0.4,,,,,,,,,,0
Compound,215,0.0,0.0,0.0,,,,,,,,,,0
flag_Position_Change_high95,216,0.0,0.0,0.0,26175.0,412965.0,5.9605137313840695,0.3028080229226361,0.19240129308779194,0.19898210137996994,0.11040672983484415,0.10382592154266615,1.5217852300413868,1
flag_LapTime_Delta_high95,217,0.0,0.0,0.0,21960.0,417180.0,5.0006831534362615,0.26311475409836066,0.19560621314540486,0.19898210137996994,0.0675085409529558,0.06413265271839072,1.3223036256709593,1
flag_LapNumber_high95,218,0.0,0.0,0.0,24197.0,414943.0,5.510087899075466,0.3170227714179444,0.19209867379374998,0.19898210137996994,0.1249240976241944,0.11804067003797444,1.5932225522765373,1
flag_Cumulative_Degradation_low05,219,0.0,0.0,0.0,21957.0,417183.0,5.0,0.4727421778931548,0.18457367630032864,0.19898210137996994,0.28816850159282614,0.2737600765131849,2.3758025199986266,1
flag_Cumulative_Degradation_low01,220,0.0,0.0,0.0,4395.0,434745.0,1.0008197841235142,0.6091012514220705,0.19483605331861206,0.19898210137996994,0.4142651981034584,0.41011915004210053,3.0610856313098735,1
early_race,221,0.0,0.0,0.0,,,,,,,,,,0
backmarker,222,0.0,0.0,0.0,,,,,,,,,,0
flag_Position_Change_high99,223,0.0,0.0,0.0,5278.0,433862.0,1.2018946121965661,0.3222811671087533,0.1974821487016609,0.19898210137996994,0.12479901840709243,0.12329906572878338,1.6196490280969311,1
flag_TyreLife_high99,224,0.0,0.0,0.0,4821.0,434319.0,1.0978275720726876,0.5094378759593445,0.19553600003683927,0.19898210137996994,0.3139018759225053,0.31045577457937457,2.5602195997846966,1
flag_RaceProgress_high99,225,0.0,0.0,0.0,4406.0,434734.0,1.0033246800564741,0.03495233772128915,0.20064453205868416,0.19898210137996994,-0.16569219433739502,-0.16402976365868077,0.17565568701350315,1
flag_TyreLife_high95,226,0.0,0.0,0.0,25033.0,414107.0,5.700459989980416,0.41800822913753843,0.18574184932879667,0.19898210137996994,0.23226637980874176,0.2190261277575685,2.10073281083369,1
flag_old_tyre_and_slow,227,0.0,0.0,0.0,763.0,438377.0,0.1737486906225805,0.7011795543905636,0.19810802117811838,0.19898210137996994,0.5030715332124451,0.5021974530105936,3.523832292089494,1
late_race,228,0.0,0.0,0.0,,,,,,,,,,0
flag_old_tyre_late_race,229,0.0,0.0,0.0,11191.0,427949.0,2.548390035068543,0.33929050129568405,0.19531299290336,0.19898210137996994,0.14397750839232407,0.14030839991571412,1.705130757704612,1
flag_position_loss_and_slow,230,0.0,0.0,0.0,2275.0,436865.0,0.5180580224985198,0.26373626373626374,0.19864489029791813,0.19898210137996994,0.06509137343834562,0.0647541623562938,1.3254270706119506,1
