feature,split_importance_fold_1,gain_importance_fold_1,split_importance_fold_2,gain_importance_fold_2,split_importance_fold_3,gain_importance_fold_3,split_importance_fold_4,gain_importance_fold_4,split_importance_fold_5,gain_importance_fold_5,split_importance_mean,gain_importance_mean,gain_importance_pct,gain_rank
Race_Year_Compound_target_encoded,329,7511991.966633241,282,7538542.392001074,273,7549073.554172516,289,7528620.024549961,269,7535358.511583343,288.4,7532717.289788027,36.484385908951616,1
Compound_Stint_bin_target_encoded,121,1079084.4376321137,98,970758.7095537186,131,1504963.8534212112,112,1249231.6185188293,125,1532308.611594677,117.4,1267269.44614411,6.137963996926556,2
TyreLife_pct,950,1118500.3120157784,821,1082293.4827463627,802,1099324.1027770042,828,1088444.39840734,820,1077221.1912856102,844.2,1093156.6974464192,5.294656532863527,3
TyreLife_x_Stint,564,903217.675005436,492,882819.5008914471,525,909582.3112792969,444,885519.772608012,478,859595.5681847334,500.6,888146.965593785,4.301700885617582,4
Race_Year_target_encoded,80,823202.8781523444,68,924339.7128453255,57,846046.6391777992,53,819765.4688506126,56,958371.9949302673,62.8,874345.3387912698,4.234853311354183,5
Race_Year,1121,897078.0341348648,906,762367.2464847565,960,912836.202208519,955,878945.0609407425,971,759295.1929330826,982.6,842104.3473403931,4.078695482920123,6
Race_Year_Compound,2443,872879.7331514359,1826,797076.1367692947,1821,804324.5813035965,1805,795152.3930683136,1821,785498.9959626198,1943.2,810986.3680510521,3.9279769146501815,7
Compound_Stint_bin,279,619296.6900978088,240,597140.6047935486,256,556213.59557724,264,1055102.6500339508,242,822567.4697647095,256.2,730064.2020534516,3.5360339518036654,8
is_2023,28,683052.59075737,25,674226.7194479406,34,727870.5041566491,23,694057.9938049316,24,671816.7933044434,26.8,690204.9202942669,3.3429772682975396,9
abs_delta_x_TyreLife,447,619587.3370350711,372,627609.7327467948,381,609678.9275203943,381,616168.7595538199,388,639528.9129884243,393.8,622514.7339689009,3.0151228188160046,10
RemainingRace_x_TyreLife,717,603798.6106468141,651,591176.7559137344,608,586037.9252052307,606,573292.7584562302,633,582548.9273271561,643.0,587370.9955098331,2.844905662523395,11
Driver_Race,2861,734622.5793466568,1694,517977.8536901474,1776,548225.9331026077,1771,547043.3961267471,1821,555836.6632585526,1984.6,580741.2851049423,2.8127949508676497,12
Stint_Compound,210,670457.3266277313,181,731199.5018463135,148,609476.2752532959,137,399138.9669895172,151,364864.81168174744,165.4,555027.376479721,2.68825076190918,13
Driver_Year,2761,608408.2558937073,1979,485100.31141376495,1951,481234.9729862213,1976,493682.2588071823,2018,489594.5453386307,2137.0,511604.0688879013,2.4779318755531463,14
Driver_Race_target_encoded,1073,439570.65412508696,981,409994.7204422951,981,405800.71419143677,968,392738.8927631378,981,405229.67801618576,996.8,410666.9319076285,1.9890472783407351,15
Driver_Compound,2233,416990.29004764557,1443,302450.35932445526,1491,311062.84661483765,1442,299003.4870262146,1415,296754.39608192444,1604.8,325252.2758190155,1.5753451367188727,16
Stint_Compound_target_encoded,55,504967.08711767197,42,544865.0011110306,44,203959.455827713,46,197632.17170244455,29,172878.73386096954,43.2,324860.48992396594,1.573447538914684,17
TyreAgeRatio,161,244746.4791278839,145,260037.41894721985,162,264906.63609170914,185,281428.9081032276,177,268680.29688358307,166.0,263959.9478307247,1.2784784335685455,18
Driver_Year_target_encoded,128,245592.7434425354,85,258404.3747959137,78,102096.60524582863,108,218850.26517558098,76,226299.43176698685,95.0,210248.6840853691,1.0183302826748886,19
abs_lap_delta,236,156921.2038252391,171,161212.44389857352,191,158506.38347518444,181,153492.5918660164,195,165376.2564585209,194.8,159101.77590470685,0.7706024755205185,20
Driver,1131,183670.57820129395,890,141828.8168745041,885,142129.97867774963,834,135454.2389125824,904,147969.89110088348,928.8,150210.70075340272,0.7275389428687046,21
Compound_TyreLifeBin,152,137593.23245716095,158,135537.41331005096,143,137373.2795600891,142,141717.2061624527,121,118244.30287837982,143.2,134093.08687362671,0.649473986744781,22
TyreLife,160,127619.81743465364,127,114607.0370388031,144,119787.43479156494,148,123080.70443248749,177,155434.48492336273,151.2,128105.89572417438,0.6204752889304593,23
clipped_LapTime_Delta,131,95205.8099437952,95,103387.94002342224,93,80107.45825862885,117,126459.8955155611,98,74424.11894220114,106.8,95917.0445367217,0.4645699995761198,24
Race_Compound,338,90587.47425079346,274,90499.78352928162,275,89379.77074337006,270,86988.95940876007,274,92569.87383842468,286.2,90005.17235412597,0.43593610587528664,25
LapTime_Delta,120,111708.54596396536,106,75224.9748506546,97,95778.69534826279,86,64131.49106311798,114,99612.59323883057,104.6,89291.26009296626,0.43247830314099384,26
LapsRemaining,75,68278.99257946014,76,81948.71607112885,67,67625.3512916565,69,74152.9101305008,72,72646.64484357834,71.8,72930.52298326492,0.353235790313057,27
PositionChange_abs,269,79990.66750955582,209,72106.5019235611,188,72439.99344229698,197,67763.49799156189,188,62002.45746636391,210.2,70860.62366666793,0.3432103237311929,28
TyreLifeBin,8,68179.86047363281,7,65638.80332183838,2,51895.12890625,2,43273.12144470215,4,62183.984115600586,4.6,58234.17965240478,0.2820546957749083,29
EstimatedTotalLaps,161,45029.53867292404,136,50288.09219241142,141,54932.426679611206,121,46300.33446884155,131,42931.35718727112,138.0,47896.34984021187,0.23198387035837068,30
TyreLife_minus_roll3_mean_by_driver_race,133,43525.062816143036,96,42843.84541225433,75,49276.74411392212,92,44230.90604019165,71,36514.2277097702,93.4,43278.15721845627,0.20961585688700013,31
log1p_TyreLife,58,46465.32613182068,41,32518.08130455017,44,28241.41046142578,51,37207.73728942871,56,39111.87847995758,50.0,36708.886733436586,0.1777978833330652,32
Stint_bin,25,34277.4118347168,30,49594.57558441162,21,15247.55471420288,30,38400.89408874512,28,23472.27289581299,26.8,32198.54182357788,0.15595222552551044,33
Compound_RaceProgressBin,155,28119.97285747528,112,26837.051560401917,94,25950.929830551147,91,22687.671166419983,72,28836.457418441772,104.8,26486.41656665802,0.12828579730096223,34
TyreLife_diff_lag1_by_driver_race,38,29165.023869514465,28,20953.014072418213,37,30995.458572387695,32,21358.480047225952,32,20364.374977111816,33.4,24567.27030773163,0.11899049654391478,35
Driver_Race_frequency,141,30465.302400112152,65,16616.895798683167,50,13015.922538757324,65,15557.838985443115,54,12411.977094650269,75.0,17613.587363529205,0.0853106380991124,36
Position,149,18512.850023269653,115,17411.07841014862,115,15188.71775341034,128,17953.67968916893,111,17904.228765010834,123.6,17394.110928201677,0.08424761360790176,37
LapTime_over_TyreLife,76,17938.879111289978,60,16302.309799194336,57,23454.37667942047,69,14903.179530620575,70,14128.93486571312,66.4,17345.535997247694,0.08401234305967231,38
LapNumber,25,19608.036586523056,24,15450.239934444427,12,6143.172008514404,19,14730.154653549194,20,22973.982944488525,20.0,15781.117225503922,0.07643514933319515,39
Year,3,10055.17366027832,1,8919.1904296875,4,25342.744903564453,4,22970.576568603516,1,8905.419921875,2.6,15238.621096801759,0.0738075931204438,40
PositionPressure,97,14756.261279463768,94,15190.701360702515,94,12104.255128383636,93,15061.504143238068,100,18838.474892616272,95.6,15190.239360880852,0.07357325830388614,41
TyreLife_minus_roll5_mean_by_driver_race,82,13572.25469493866,39,13375.39738368988,58,16044.470429420471,46,12454.290474891663,54,14805.594457149506,55.8,14050.401488018037,0.0680525035447047,42
TyreLife_stint_diff_prev,40,17692.580697774887,25,10064.000394821167,36,13416.632390022278,17,9892.872804641724,38,18485.944913864136,31.2,13910.406240224838,0.06737444270033574,43
stint_lap_index_pct_of_lap,65,13580.104471206665,48,14332.648034095764,31,8327.34477186203,42,14317.270092010498,51,16101.959389686584,47.4,13331.865351772309,0.06457230527417411,44
RaceProgress,32,12346.954438209534,41,12333.968096494675,27,7360.721452713013,25,8334.079633712769,29,3964.7084245681763,30.8,8868.086409139632,0.042952187687118684,45
Position_Change,50,8062.122702121735,47,8642.989337921143,42,7594.508052825928,60,10179.212915420532,55,9611.961240768433,50.8,8818.158849811554,0.04271036574266749,46
RemainingRace,25,7057.614442825317,26,9813.415738105774,16,7151.662226676941,17,5863.140851974487,38,13618.667192459106,24.4,8700.900090408326,0.04214242808289735,47
TyreLife_x_RaceProgress,28,7547.481332778931,23,7076.060714542866,18,7415.943836212158,23,10612.384544372559,26,8949.956976890564,23.6,8320.365480959415,0.04029932538718515,48
Driver_Compound_target_encoded,40,3297.216162800789,39,7565.705757379532,15,9759.441234111786,35,11965.702353361994,41,6538.318086147308,34.0,7825.276718760282,0.03790138467543879,49
Stint,24,6903.338092803955,21,5588.628973007202,23,5952.612747192383,27,4529.905854701996,23,4410.8480796813965,23.6,5477.066749477386,0.026527932650269873,50
TyreLife_roll5_std_by_driver_race,31,6818.212366342545,18,7759.30291980505,22,7941.464153766632,19,1845.0744452476501,10,2448.427405357361,20.0,5362.496258103847,0.025973015498830083,51
Race,25,3731.5392484664917,29,4614.304353713989,33,4696.972133636475,32,6148.251389503479,27,4721.161451339722,29.2,4782.445715332031,0.023163566128166217,52
Compound_TyreLifeBin_target_encoded,16,678.983964920044,17,1019.7712240219116,15,6355.653305053711,12,6612.217410087585,15,7325.081228256226,15.0,4398.341426467896,0.021303173846724727,53
LapTime_Delta_pct_change_lag1_by_driver_race,18,2617.2084577083588,17,3540.7004168629646,9,3096.9976806640625,15,2691.979699641466,6,2085.5655879974365,13.0,2806.4903685748577,0.013593113045096418,54
RaceProgress_diff_lag1_by_driver_race,16,2225.72703564167,11,2069.5934047698975,14,4243.952609062195,6,2285.0677399635315,9,2414.6448345184326,11.2,2647.7971247911455,0.012824489276991188,55
Position_x_LapDelta,16,2636.012799024582,9,1986.615089416504,15,2394.1072549819946,10,1949.869276046753,9,1941.4518089294434,11.8,2181.6112456798555,0.010566538412187286,56
LapTime_s_minus_roll3_mean_by_driver_race,46,2762.048560142517,33,1895.7965822219849,24,1459.4888191223145,34,2597.503713607788,16,761.9168949127197,30.6,1895.3509140014648,0.009180049047248862,57
Position_minus_roll5_mean_by_driver_race,36,1862.197253227234,18,1912.5898208618164,29,2345.320382118225,24,1362.8680438995361,28,1992.0577821731567,27.0,1895.0066564559936,0.0091783816509219,58
LapTime_s_minus_roll5_mean_by_driver_race,49,2217.7366981506348,31,1568.9959354400635,15,1026.9310026168823,44,3538.753366470337,18,873.9761257171631,31.4,1845.2786256790162,0.00893752611425931,59
flag_Stint_low05,12,1631.7501163482666,6,2334.9580688476562,3,485.2070083618164,6,3289.692714691162,1,69.31900024414062,5.6,1562.1853816986084,0.007566376399719997,60
Degradation_per_TyreLife,40,2435.2672476768494,21,1495.9788980484009,16,1988.504023551941,21,753.9414086341858,21,1011.7424993515015,23.8,1537.0868154525756,0.007444812594594449,61
RaceProgress_sq,6,1466.9692130088806,6,988.7763061523438,6,2560.3195219039917,5,1194.8851585388184,7,811.6744899749756,6.0,1404.524937915802,0.006802754953134373,62
flag_TyreLife_low01,4,1748.928970336914,2,1321.3779907226562,3,1253.2959747314453,2,997.3569946289062,3,1635.8299865722656,2.8,1391.3579833984375,0.006738981386255872,63
TyreLife_pct_change_lag1_by_driver_race,29,1587.8549845218658,12,1104.8777961730957,7,406.8875980377197,16,1430.5578387379646,20,1894.7067513465881,16.8,1284.976993763447,0.006223729727404833,64
Driver_frequency,31,3255.748124599457,19,1217.932568192482,6,265.5186996459961,11,766.4133529663086,11,742.1792888641357,15.6,1249.558406853676,0.006052181354692416,65
Position_Change_pct_change_lag1_by_driver_race,25,1292.4143602848053,16,1582.6000061035156,14,1054.6333374977112,22,1300.943597793579,19,984.669713973999,19.2,1243.052203130722,0.006020668842235283,66
Driver_target_encoded,33,1449.360587835312,27,1344.0127749443054,17,536.0499911308289,29,997.1673314571381,26,1666.145694732666,26.4,1198.54727602005,0.0058051111791650395,67
flag_TyreLife_low05,1,1805.1500244140625,1,224.36599731445312,2,1292.6019592285156,2,1333.2039642333984,2,1321.987060546875,1.6,1195.4618011474608,0.005790166816907276,68
RaceProgress_lag2_by_driver_race,33,2202.5922956466675,12,496.20073890686035,6,185.6041374206543,14,1705.7587041854858,17,1336.5696449279785,16.4,1185.3451042175293,0.005741167038910043,69
Compound_TyreLifeBin_frequency,20,1087.4531245231628,24,1694.8686981201172,14,764.7605981826782,27,1312.0623035430908,20,907.0911288261414,21.0,1153.2471706390381,0.0055857021050082795,70
TyreLife_roll5_mean_by_driver_race,10,1528.068636894226,4,231.37595748901367,14,1111.6238956451416,6,1162.8630013465881,12,1724.2601900100708,9.2,1151.638336277008,0.005577909786317723,71
Position_minus_roll3_mean_by_driver_race,26,794.8671579360962,21,1381.547688484192,18,1179.023494720459,14,1010.8466958999634,15,1149.3209781646729,18.8,1103.1212030410766,0.005342919178801434,72
LapTime_s_stint_cumsum_prev,26,672.0410577058792,17,1382.9505012631416,12,725.5949230194092,12,1261.4931855201721,17,964.4490089416504,16.8,1001.3057352900505,0.004849780425012709,73
Race_Year_Compound_frequency,11,448.1379334926605,12,1524.074721813202,3,200.33109283447266,15,1691.9963846206665,8,640.1963977813721,9.8,900.9473061084748,0.004363698773648911,74
Driver_Year_frequency,28,1064.798973083496,24,926.1970705986023,14,667.6315484046936,14,839.7555952072144,20,751.6104803085327,20.0,849.9987335205078,0.004116931596241416,75
TyreLife_stint_start,11,1149.0245065689087,4,920.0697088241577,3,243.23489952087402,4,628.3843099474907,4,1293.6985130310059,5.2,846.8823875784874,0.004101837711312453,76
TyreLife_stint_cumsum_prev,19,618.8874998092651,8,547.351396560669,20,1301.4396045207977,18,987.1163997650146,11,717.3862009048462,15.2,834.4362203121185,0.004041555245880069,77
Race_Compound_target_encoded,22,1725.7480673789978,6,522.2514209747314,6,769.2917532920837,13,611.1400279998779,6,496.0676860809326,10.6,824.8997911453247,0.003995365969350819,78
Position_x_Degradation,28,1090.1467590332031,20,745.213098526001,19,865.3384618759155,21,794.1998949050903,18,472.18950843811035,21.2,793.4175445556641,0.003842883088383667,79
RaceProgress_lag3_by_driver_race,30,1668.8496770858765,9,298.77031832933426,12,627.6447992324829,12,464.607430934906,12,617.5480012893677,15.0,735.4840453743934,0.003562284725286877,80
Cumulative_Degradation,23,1693.1243909299374,11,305.23809719085693,12,476.45818042755127,12,723.7899985313416,11,355.742139339447,13.8,710.8705612838269,0.003443070394312119,81
RaceProgress_lag1_by_driver_race,25,779.32572889328,9,700.2794952392578,13,728.4032964706421,11,787.4789085388184,12,390.1633117198944,14.0,677.1301481723785,0.0032796501828096414,82
RaceProgressBin,3,450.6277084350586,2,505.6670150756836,3,1327.4469909667969,4,747.1710071563721,3,260.81090354919434,3.0,658.3447250366211,0.00318866380952877,83
LapTime_s_pct_change_lag1_by_driver_race,20,1062.3816051483154,6,196.1878604888916,15,934.339204788208,7,347.60083770751953,14,680.7794990539551,12.4,644.2578014373779,0.0031204344127397175,84
LapDelta_x_Degradation,23,624.3869938850403,16,484.9280023574829,14,618.4196605086327,16,824.6621327400208,13,512.8025012016296,16.4,613.0398581385613,0.0029692316731729645,85
Year_minus_2022,5,560.646692276001,6,749.4056167602539,7,854.6779975891113,2,220.95310401916504,8,601.7461071014404,5.6,597.4859035491943,0.0028938967761075866,86
LapTime_s_diff_lag1_by_driver_race,20,1003.5278520584106,10,392.446102142334,16,947.5498065948486,3,128.39030075073242,8,480.57869243621826,11.4,590.4985507965088,0.0028600538394217036,87
flag_RaceProgress_low05,0,0.0,1,904.926025390625,1,968.5230102539062,1,1036.739990234375,0,0.0,0.6,582.0378051757813,0.002819074588982745,88
Position_stint_cumsum_prev,23,1723.2683448791504,8,416.91159439086914,7,182.83315181732178,4,90.85180187225342,7,490.25280380249023,9.8,580.823539352417,0.0028131933457087237,89
clipped_Cumulative_Degradation,11,1029.5831882953644,11,482.02729892730713,6,336.15300369262695,7,270.89040184020996,19,743.5872783660889,10.8,572.4482342243194,0.002772627922549542,90
Cumulative_Degradation_stint_cumsum_prev,19,626.7113351821899,4,148.73369598388672,13,664.8491983413696,6,196.89513111114502,19,1128.069077014923,12.2,553.0516875267028,0.0026786815990925044,91
TyreLife_roll5_max_by_driver_race,7,399.7750883102417,4,189.0952033996582,14,1094.0687112808228,10,938.567307472229,2,52.66269874572754,7.4,534.8338018417359,0.0025904440685699426,92
stint_lap_index,3,898.5508346557617,3,611.5280075073242,3,801.0314102172852,1,10.723199844360352,3,301.03890800476074,2.6,524.5744720458985,0.002540753454540663,93
LapTime (s),12,340.1681880950928,7,291.7458109855652,12,905.3767004013062,7,276.775598526001,13,726.6602096557617,10.2,508.14530153274535,0.0024611794875236807,94
Race_Compound_frequency,17,630.1260721683502,9,482.68798828125,8,307.1017303466797,7,595.1845054626465,12,409.7953405380249,10.6,484.97912735939025,0.0023489751386732995,95
Race_frequency,6,284.5764036178589,6,1052.2263898849487,3,362.30030059814453,3,300.56887578964233,8,284.17875957489014,5.2,456.7701458930969,0.002212346173809589,96
Compound_Stint_bin_frequency,6,266.44246673583984,11,819.773006439209,6,396.5387020111084,10,518.2703170776367,4,149.37759971618652,7.4,430.0804183959961,0.0020830756489315224,97
Driver_Compound_frequency,24,502.16089153289795,15,293.26304841041565,27,685.7312126159668,15,291.4747338294983,17,308.9701108932495,19.6,416.31999945640564,0.0020164276631453744,98
Position_Change_minus_roll5_mean_by_driver_race,17,361.41563987731934,7,205.36049938201904,8,624.9342956542969,13,564.3510870933533,8,120.26016902923584,10.6,375.26433820724486,0.0018175763680367376,99
DegPerTyreLap,11,792.0265054702759,2,45.01359939575195,7,324.10460090637207,7,348.96850204467773,7,239.21180057525635,6.8,349.8650016784668,0.0016945557952344694,100
Compound_RaceProgressBin_frequency,5,478.0500454902649,3,27.72432041168213,6,470.81366539001465,8,765.2833890914917,1,7.394780158996582,4.6,349.85324010849,0.001694498828585992,101
Compound_frequency,8,417.7995309829712,2,254.17389297485352,3,255.4399070739746,2,448.23399353027344,4,358.12199783325195,3.8,346.75386447906493,0.001679487138621994,102
LapTime_s_stint_diff_prev,19,390.9178190231323,9,227.26069831848145,11,390.0195803642273,12,277.1338586807251,13,436.4189443588257,12.8,344.35018014907837,0.0016678449989631198,103
TyreLife_since_stint_start,11,271.6917290687561,3,169.7247748374939,7,231.38630294799805,9,511.49800300598145,7,533.3401985168457,7.4,343.52820167541506,0.0016638637822669032,104
Year_str,0,0.0,1,581.7349853515625,1,597.8510131835938,1,532.4149780273438,0,0.0,0.6,342.4001953125,0.0016584003329073818,105
Race_Year_frequency,10,298.6031758785248,6,352.3332996368408,4,79.78585147857666,9,755.1991996765137,7,130.38972282409668,7.2,323.2622498989105,0.0015657065334307395,106
TyreLife_roll3_std_by_driver_race,22,632.2880201339722,4,83.02569961547852,9,311.3326015472412,3,87.7593412399292,9,419.63429164886475,9.4,306.8079908370972,0.001486011051128369,107
TyreLife_stint_expanding_mean_prev,22,604.4385423660278,6,185.39219760894775,8,317.3499994277954,9,217.74992847442627,8,205.30094194412231,10.6,306.04632196426394,0.0014823219413394012,108
Compound_RaceProgressBin_target_encoded,14,447.36699867248535,7,248.2506980895996,8,153.64814805984497,7,263.03245544433594,13,384.79633235931396,9.8,299.418926525116,0.0014502224421187283,109
Cumulative_Degradation_lag3_by_driver_race,28,535.8649034500122,10,173.75498390197754,10,304.1076216697693,12,223.61996865272522,9,213.00059986114502,13.8,290.06961550712583,0.0014049394641387112,110
